herd,year,count,Sightability,sd,MinUsed,Est_CL,Est_CL.min,Est_CL.max
Banff,2008,0,NA,NA,0,0,0,0
Banff,2007,5,NA,NA,0,6.199429419771287,5.672882147755334,6.8337240639897185
Banff,2006,5,NA,NA,0,6.199429419771287,5.672882147755334,6.8337240639897185
Banff,2005,6,NA,NA,0,7.439315303725545,6.8074585773064005,8.200468876787662
Banff,2004,5,NA,NA,0,6.199429419771287,5.672882147755334,6.8337240639897185
Banff,2003,4,NA,NA,0,4.95954353581703,4.538305718204267,5.466979251191775
Banff,2002,2,NA,NA,0,2.479771767908515,2.2691528591021335,2.7334896255958876
Banff,2001,4,NA,NA,0,4.95954353581703,4.538305718204267,5.466979251191775
Banff,2000,5,NA,NA,0,6.199429419771287,5.672882147755334,6.8337240639897185
Banff,1999,3,NA,NA,0,3.7196576518627724,3.4037292886532002,4.100234438393831
Banff,1996,8,NA,NA,0,9.91908707163406,9.076611436408534,10.93395850238355
Banff,1995,17,NA,NA,0,21.078060027222378,19.287799302368136,23.234661817565044
Banff,1994,19,NA,NA,0,23.55783179513089,21.556952161470267,25.96815144316093
Banff,1992,24,NA,NA,0,29.75726121490218,27.229834309225602,32.80187550715065
Banff,1989,22,NA,NA,0,27.277489446993663,24.96068145012347,30.06838588155476
Banff,1986,29,NA,NA,0,35.956690634673464,32.90271645698093,39.63559957114037
Barkerville,2020,46,NA,NA,0,57.03475066189584,52.19051575934907,62.87026138870541
Barkerville,2018,41,NA,NA,0,50.83532124212456,46.51763361159374,56.036537324715695
Barkerville,2016,51,NA,NA,0,63.23418008166713,57.86339790710441,69.70398545269514
Barkerville,2012,75,NA,NA,0,92.9914412965693,85.09323221633001,102.50586095984578
Barkerville,2011,60,NA,NA,0,74.39315303725544,68.074585773064,82.00468876787663
Barkerville,2006,51,0.8571428571428571,0.13226001425322165,0,59.5,51.546242157188594,70.35619686720166
Barkerville,2005,44,1,0.13778527025435772,0,44,38.671620340245376,51.031371283787074
Barkerville,2004,32,0.5714285714285714,0.1870439059165649,0,56,42.190060886597834,83.24993911340216
Barkerville,2002,41,0.6666666666666666,0.19245008972987526,0,61.5,47.72343187900256,86.45838630281564
Barkerville,2001,35,1,0.27498212801249905,0,35,27.45136518467095,48.27467204919245
Barkerville,2000,38,0.6666666666666666,0.2721655269759087,0,57,40.47581693227177,96.32418306772824
Barkerville,1997,50,1,0.3589966972391642,0,50,36.791848060835065,78.00271821478502
Barkerville,1994,39,1,0.35829055544644395,0,39,28.712560684176626,60.775169090946925
Barkerville,1992,27,NA,NA,0,33.47691886676495,30.6335635978788,36.90210994554448
Barkerville,1991,31,NA,NA,0,38.43646240258198,35.17186931608307,42.369089196736255
Barkerville,1989,37,NA,NA,0,45.875777706307524,41.97932789338947,50.569558073523915
Barkerville,1988,38,NA,NA,0,47.11566359026178,43.113904322940535,51.93630288632186
Barkerville,1987,33,NA,NA,0,40.9162341704905,37.4410221751852,45.10257882233214
Brazeau,2020,7,NA,NA,0,8.679201187679801,7.942035006857467,9.567213689585607
Brazeau,2019,8,NA,NA,0,9.91908707163406,9.076611436408534,10.93395850238355
Brazeau,2018,10,NA,NA,0,12.398858839542575,11.345764295510667,13.667448127979437
Brazeau,2017,8,NA,NA,0,9.91908707163406,9.076611436408534,10.93395850238355
Brazeau,2016,7,NA,NA,0,8.679201187679801,7.942035006857467,9.567213689585607
Brazeau,2015,12,1,0,0,12,12,12
Brazeau,2014,9,0.99,0.07486035635450085,1,9.090909090909092,8.451812433708279,9.834564661790962
Brazeau,2013,13,0.99,0.07486035635450085,1,13.131313131313131,12.208173515356403,14.205482289253611
Brazeau,2012,12,0.99,0.07486035635450085,1,12.121212121212121,11.269083244944373,13.11275288238795
Brazeau,2011,11,1,0.21120261372446045,0,11,9.081882647342452,13.945279474034063
Brazeau,2010,6,0.6666666666666666,0.2721655269759087,0,9,6.39091846299028,15.209081537009721
Brazeau,2009,9,1,0.27106790873225395,0,9,7.080660237088733,12.346829159829355
Brazeau,2008,13,1,0.21980275419282286,0,13,10.65746077004266,16.662453078196208
Brazeau,2007,20,1,0.17919808021279623,0,20,16.960678901708214,24.366414743748507
Brazeau,2006,17,0.8,0.17888543819998315,0,21.25,17.366690050329417,27.370152054933737
Brazeau,2005,24,1,0.27460571222404506,0,24,18.829352300738297,33.08545490974783
Brazeau,2004,17,0.5,0.3535533905932738,0,34,19.91673887931477,116.08326112068525
